Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
World,WLD,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,83.1576919555664,83.3608779907227,83.6726989746094,83.9159317016602,84.1862030029297,84.4559631347656,84.7207412719727,85.537712097168,86.2622299194336,86.5723190307617,86.5740585327148,86.8761901855469,87.3861465454102,87.8816986083984,88.3432312011719,88.4752578735352,88.7642593383789,88.6670608520508,89.4507217407227,89.5234985351563,89.5674209594727,89.7832565307617,90.3369369506836,90.6743087768555,90.9933013916016,91.030143737793,91.4474334716797,91.62890625,91.5456619262695,91.7295303344727,91.8839797973633
Afghanistan,AFG,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,46.9900512695313,..,..,..,..,..,..,..,..,..
Albania,ALB,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,99.4351501464844,..,..,..,..,..,..,98.8312072753906,..,..,98.7911911010742,99.2313995361328,..,..,..,..,..,99.3300018310547,..,..
Algeria,DZA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,90.13720703125,..,..,..,91.7796401977539,..,93.7673263549805,..,..,..,..,..,..,..,..,..,97.4265213012695,..,..
American Samoa,ASM,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,72.1944885253906,..,..,..,..,..,..,..,..,..,..,..,..,77.4311294555664,..,..,..,..,..,..
Antigua and Barbuda,ATG,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Arab World,ARB,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,72.4959869384766,73.9646987915039,74.9201431274414,74.6631469726563,75.5125732421875,76.3860397338867,77.4460220336914,78.2399368286133,78.9146499633789,79.62744140625,80.1848373413086,81.1405410766602,82.1236190795898,83.0104827880859,83.6424026489258,84.0660095214844,82.648063659668,83.3893280029297,84.0450897216797,81.3358688354492,81.6814498901367,82.0158004760742,85.9053497314453,86.2937774658203,87.1857070922852,83.8176498413086,86.0872497558594,86.6084671020508,82.8308715820313,82.9079437255859,82.9774398803711
Argentina,ARG,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,98.3046417236328,..,..,..,..,..,..,..,..,..,98.9166564941406,..,..,..,..,99.4460830688477,..,..,99.5842895507813,99.2986373901367,99.6282424926758,99.3758697509766,99.5513229370117,99.2967071533203,99.559700012207,99.5027084350586,..,99.5055236816406,..,..
Armenia,ARM,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,99.8072814941406,..,..,..,..,..,..,..,..,..,99.8473968505859,..,..,..,..,..,99.8470230102539,..,..,99.8738174438477
Aruba,ABW,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,99.0264129638672,..,..,..,..,..,..,..,..,..,99.1384124755859,..,..,..,..,..,..,..,99.5,..,..
Australia,AUS,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Austria,AUT,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Azerbaijan,AZE,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,99.886100769043,..,..,..,..,..,..,..,99.9891510009766,..,99.951301574707,99.9505996704102,99.9440994262695,99.9367523193359,99.9524688720703,99.9569931030273,99.9427795410156,99.9404830932617,99.9380493164063,..,99.9339294433594,..
"Bahamas, The",BHS,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bahrain,BHR,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,96.9381103515625,..,..,..,..,..,..,..,..,..,97.0247116088867,..,..,..,..,..,..,..,..,95.4544677734375,..,..,..,..,..,..,..,..,..,..
Bangladesh,BGD,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,44.6808280944824,..,..,..,..,..,..,..,..,..,63.622730255127,..,..,..,..,..,61.8728103637695,..,..,..,77.984992980957,77.8329086303711,85.5271530151367,85.5547332763672,87.8887710571289,92.2426528930664,92.9507598876953,93.2964401245117,94.8624267578125,94.4617767333984
Barbados,BRB,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,99.9000015258789,..,..,..,..,..,..,..,..,..,99.9000015258789,..,..,..,..,..,..,..,..,..,99.9000015258789,..,..,..,..,..,..
Belarus,BLR,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,99.7918395996094,..,..,..,..,..,..,..,..,..,99.8232116699219,..,..,..,..,..,..,..,..,..,99.8728332519531,..
Belgium,BEL,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Belize,BLZ,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,77.641471862793,..,..,..,..,..,..,..,..,84.2230529785156,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Benin,BEN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,39.8766098022461,..,..,..,..,..,..,..,..,..,45.3096199035645,..,..,..,42.3627014160156,..,..,..,..,..,52.4924697875977,..,..,..,..,..,60.9480781555176,..,..
Bermuda,BMU,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,74.4052124023438,..,..,..,..,..,..,86.0590133666992,..,..,..,..,93.0906295776367,..,..,..
Bolivia,BOL,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,93.896110534668,..,..,..,..,..,..,..,..,97.3237762451172,..,..,..,..,..,99.4413604736328,99.1224975585938,99.3839721679688,..,99.0075225830078,98.9958801269531,..,..,99.399169921875,..,..,..,..,99.5565872192383
Bosnia and Herzegovina,BIH,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,99.0199584960938,..,..,..,..,..,..,..,..,99.7939300537109,..,..,..,..,..,..,..,..,..,..,99.4623107910156,..,99.6624298095703,..,..,..,..,..,..,..
Botswana,BWA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,89.25830078125,..,..,..,..,..,..,..,..,..,..,..,93.9574432373047,..,..,..,..,..,..,..,..,..,97.4562911987305,..,..,..,..,..,..,..
Brazil,BRA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,94.1841125488281,..,..,..,96.8438568115234,..,97.5822982788086,97.8006286621094,97.8436279296875,98.0655364990234,97.5141220092773,98.4869232177734,98.6196594238281,98.7366790771484,98.8456878662109,98.963752746582,99.1109619140625,99.1554107666016,99.2041702270508,..,..
British Virgin Islands,VGB,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,BRN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,98.0956726074219,..,..,..,..,..,..,..,..,..,98.8937911987305,..,..,..,..,..,..,..,..,..,99.3667678833008,..,..,..,..,..,..,99.7089385986328,..,..
Bulgaria,BGR,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,98.2124786376953,..,..,..,..,..,..,..,..,..,97.8650512695313,..,..,..,..,..,..,..,..,..
Burkina Faso,BFA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,20.180290222168,..,..,..,..,19.4141502380371,..,..,..,..,..,..,31.2292594909668,..,32.9666213989258,32.730598449707,39.2577781677246,..,..,..,..,..,..,50.0962982177734,..,..,..,58.8739814758301,..,..
Burundi,BDI,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,53.5552101135254,..,..,..,..,..,..,..,..,..,73.3300628662109,..,..,..,..,..,..,..,61.7387886047363,..,..,..,..,..,79.5596084594727,..,..,88.2217712402344,..,..,..
Cabo Verde,CPV,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,88.1679000854492,..,..,..,..,..,..,..,..,..,95.870002746582,..,..,..,..,..,..,..,..,..,..,..,98.1289672851563,..,..,98.1113128662109,..,..,..,..,..
Cambodia,KHM,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,76.3182067871094,..,..,..,..,..,83.3828582763672,..,..,..,87.4713821411133,87.1239318847656,..,..,..,..,90.1418685913086,92.2123565673828,..,..,..,..,..
Cameroon,CMR,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,83.0982894897461,..,..,..,..,..,..,83.1355667114258,..,..,80.5744400024414,..,..,..,..,..,..,..,85.0800018310547,..,..
Canada,CAN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Caribbean small states,CSS,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,92.4138107299805,92.4556274414063,92.6902313232422,92.9260406494141,93.1741409301758,93.6131134033203,93.8938674926758,94.1116333007813,94.3625869750977,94.5965118408203,94.7977676391602,94.969596862793,95.1563034057617,95.205680847168,95.6647109985352,95.781120300293,95.9066696166992,95.9585113525391,96.0677337646484,96.0912017822266,96.5285491943359,96.6560592651367,96.6203765869141,..,..,..,..,..
Cayman Islands,CYM,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,98.9068222045898,..,..,..,..,..,..,..,..,..,..,..,..,..
Central African Republic,CAF,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,60.8070487976074,..,..,..,..,..,..,..,..,..,36.3562698364258,..,..,..,..,..,..,..,38.2686500549316,..,..
Central Europe and the Baltics,CEB,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,99.4512100219727,99.4465179443359,99.4421310424805,99.4370193481445,99.4326095581055,99.4285507202148,99.4260406494141,99.4200897216797,99.4180603027344,99.2005996704102,99.1806335449219,99.1672592163086,99.1547775268555,99.1313323974609,99.1094131469727,99.0911178588867,99.0752182006836,99.0644302368164,99.0724411010742,99.3637084960938,99.3832778930664,99.4017181396484,99.4195709228516,99.4389801025391,99.4587631225586,99.4761199951172,99.4960021972656,..,..,..,..
Chad,TCD,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,17.3473796844482,..,..,..,..,..,..,37.5573501586914,..,..,..,41.6731185913086,..,..,..,..,..,..,..,..,..,..,38.7724189758301,30.7916107177734,..,..,..,..
Channel Islands,CHI,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Chile,CHL,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,98.4279708862305,..,..,..,..,..,..,..,..,..,98.9909820556641,..,..,..,..,..,99.1535797119141,98.8723831176758,..,99.4081878662109,..,99.0482788085938,..,99.3539428710938,..,99.008659362793,..,..,..
China,CHN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,94.2814712524414,..,..,..,..,..,..,..,..,..,98.8587265014648,..,..,..,..,..,..,..,..,..,99.6422882080078,..,..,..,..,..,..,..,99.7835998535156,..,..
Colombia,COL,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,95.4846496582031,..,..,96.995002746582,..,..,..,..,..,..,..,97.9913101196289,97.9583969116211,97.883171081543,97.9686279296875,97.9892730712891,97.9374313354492,98.0984191894531,98.2393798828125,..,..,98.5409469604492,98.5347290039063,98.6683120727539,..,98.8516464233398,98.8267593383789,99.0118179321289
Comoros,COM,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,80.1857604980469,..,..,..,..,..,..,..,..,..,..,..,71.5812683105469,..,..,..,..,..,78.270393371582,..,..
"Congo, Dem. Rep.",COD,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,70.416259765625,..,..,..,..,..,65.7765274047852,..,..,..,..,83.5975494384766,..,..,..,84.9895095825195,..,..,..,..
"Congo, Rep.",COG,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,78.5683517456055,..,..,..,..,..,80.913948059082,..,..,..,..,..,..,82.0547866821289,..,..
Costa Rica,CRI,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,97.6147003173828,..,..,..,..,..,..,..,..,..,..,99.1336975097656,..,..,..,..,..,..,99.4300003051758,..,..
Cote d'Ivoire,CIV,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,47.058708190918,..,60.7236518859863,..,..,..,..,..,..,..,..,..,..,..,48.3099594116211,..,53.0206909179688,..,..,..,..,83.6264724731445,..
Croatia,HRV,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,99.6358871459961,..,..,..,..,..,..,..,..,..,99.6486434936523,..,..,..,..,..,..,..,..,..,99.7236328125,..,..,..,..,..,..,..,..,..
Cuba,CUB,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,99.9555969238281,..,..,..,..,..,..,..,..,..,99.8746490478516,..,..,..,..,..,..,..,..
Curacao,CUW,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cyprus,CYP,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,99.6213912963867,..,..,..,..,..,..,..,..,99.7749328613281,..,..,..,..,..,..,..,..,..,99.8209915161133,..,..,..,..,..,..,..,..,..
Czech Republic,CZE,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Denmark,DNK,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Djibouti,DJI,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Dominica,DMA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Dominican Republic,DOM,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,94.2175674438477,..,..,..,..,95.7868576049805,..,..,96.8057479858398,97.0420532226563,97.0238876342773,97.4724273681641,97.6885299682617,97.6140594482422,98.8394088745117,..,..,..,..
Early-demographic dividend,EAR,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,70.8724822998047,71.6790313720703,72.803337097168,73.6360397338867,74.5109176635742,75.4256134033203,76.1943664550781,76.8431625366211,78.8857269287109,79.6491470336914,80.318977355957,80.9289093017578,81.8782424926758,82.6906661987305,83.5399627685547,83.9965209960938,84.4989318847656,84.851448059082,86.6971206665039,87.3152694702148,87.4982681274414,87.7250137329102,88.3721923828125,89.2036972045898,89.864631652832,90.5068817138672,91.008171081543,91.3330535888672,91.6825332641602,92.0837936401367,92.4192733764648
East Asia & Pacific,EAS,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,94.2681732177734,94.4375534057617,94.601448059082,94.7434387207031,94.9987869262695,95.2604827880859,95.4674987792969,97.4983367919922,97.5598297119141,97.6425628662109,97.6738586425781,97.7353591918945,97.8294067382813,97.9814529418945,98.0767135620117,98.1594696044922,98.1200866699219,98.378288269043,98.744140625,98.7107925415039,98.6647796630859,98.2505264282227,98.287239074707,98.3157424926758,98.5447311401367,98.5968933105469,98.6183700561523,98.6462936401367,98.6508102416992,98.6892776489258,98.7220916748047
East Asia & Pacific (excluding high income),EAP,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,94.3189315795898,94.4962005615234,94.6632766723633,94.8079299926758,95.0595016479492,95.3180770874023,95.5228500366211,97.7281494140625,97.7909774780273,97.8452606201172,97.865608215332,97.9285278320313,98.0159301757813,98.151481628418,98.2333374023438,98.3103179931641,98.2529220581055,98.5171279907227,98.8921737670898,98.8571319580078,98.8414916992188,98.4247817993164,98.4567489624023,98.4813385009766,98.6729888916016,98.7231292724609,98.7409133911133,98.7667770385742,98.7690734863281,98.8050689697266,98.8349685668945
East Asia & Pacific (IDA & IBRD),TEA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,94.2428970336914,94.4224472045898,94.5927886962891,94.7410278320313,94.9974594116211,95.260498046875,95.4690170288086,97.7012023925781,97.7650375366211,97.8202285766602,97.8411483764648,97.9050216674805,97.99365234375,98.1309280395508,98.2138290405273,98.2917022705078,98.2336578369141,98.5007095336914,98.8797836303711,98.8441696166992,98.8280715942383,98.4060974121094,98.4378967285156,98.4621887207031,98.6557464599609,98.7061386108398,98.7238922119141,98.7499618530273,98.7522430419922,98.7887573242188,98.8191223144531
Ecuador,ECU,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,96.194709777832,..,..,..,..,..,..,..,..,..,..,96.4372100830078,..,..,..,..,..,98.3914184570313,98.4537506103516,98.800651550293,98.6527099609375,98.6948394775391,98.8316268920898,98.6046371459961,99.097770690918,99.1261978149414,99.0571136474609,99.2550506591797,..,..,98.7670364379883
