,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia (Plurinational State of),Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Costa Rica,Côte d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Democratic People's Republic of Korea,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran (Islamic Republic of),Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia (Federated States of),Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Republic of Korea,Republic of Moldova,Romania,Russian Federation,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Serbia and Montenegro [former],Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Sudan [former],Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Türkiye,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom of Great Britain and Northern Ireland,United Republic of Tanzania,United States of America,Uruguay,Uzbekistan,Vanuatu,Venezuela (Bolivarian Republic of),Viet Nam,Yemen,Zambia,Zimbabwe
2000,,5.16,3.16,7.14,15.45,5.26,28.02,3.05,22.45,26.78,10.4,15.0,,9.09,10.71,9.09,23.33,6.9,6.02,2.0,11.54,7.14,17.02,5.65,,10.83,8.11,5.98,11.11,8.2,5.56,20.6,7.34,2.4,10.83,21.82,11.8,,12.0,19.3,8.52,0.0,27.62,5.36,15.0,20.09,,37.43,0.0,18.75,16.11,17.36,,16.67,5.0,14.67,17.82,3.08,2.03,11.27,37.0,10.92,8.33,2.04,7.23,30.94,9.0,6.33,26.67,7.08,8.77,7.84,18.46,3.61,9.38,8.29,34.92,9.02,8.0,4.89,6.4,12.05,11.67,11.11,13.33,4.6,0.0,10.39,3.57,4.88,0.0,1.43,21.21,17.0,2.34,3.8,7.81,,4.0,17.52,16.67,8.0,8.29,7.25,6.0,12.24,9.23,3.03,3.8,7.58,18.2,0.0,22.22,7.89,,0.62,30.0,,22.22,0.0,5.85,36.0,29.17,9.68,1.2,,7.5,36.36,,,0.0,9.72,1.83,2.5,10.83,12.44,13.04,18.7,,3.68,8.91,7.29,7.71,17.14,13.33,11.11,4.76,8.16,13.33,9.09,,12.14,,5.07,23.53,8.75,4.3,12.67,7.78,2.04,,30.0,,21.55,4.89,,8.75,15.69,42.69,22.5,10.4,2.76,5.6,,4.94,0.0,11.11,11.54,4.18,26.0,0.0,17.92,7.78,0.0,18.36,22.18,13.33,12.12,6.8,0.0,12.14,26.0,0.66,10.13,14.0
2001,,5.16,3.42,7.14,15.45,5.26,26.46,3.05,22.97,26.78,10.4,15.0,,1.82,10.71,9.09,23.33,6.9,6.02,9.33,11.54,7.14,17.02,5.65,,10.83,8.11,14.41,11.11,7.38,5.56,20.6,7.34,2.4,10.83,21.78,11.8,,12.0,19.3,8.44,20.53,27.62,7.14,15.0,20.09,,37.43,0.0,18.75,16.11,14.63,,9.52,5.0,14.67,17.82,3.08,7.69,,36.5,10.92,9.17,2.04,7.23,30.94,9.0,8.67,26.67,8.85,8.77,7.84,18.46,3.61,9.38,8.29,34.92,9.01,8.0,3.45,7.6,12.05,12.5,11.11,13.33,7.29,0.0,10.39,3.57,4.88,0.0,2.33,21.21,17.0,2.34,3.8,7.81,,4.0,10.64,16.67,8.0,9.33,10.36,6.0,12.24,9.23,3.03,3.8,5.71,16.0,0.0,22.22,10.53,,0.62,30.0,,25.0,0.0,5.85,36.0,30.83,9.68,1.2,3.42,6.67,36.36,,,0.0,9.86,1.83,2.5,20.0,11.26,13.04,17.39,,5.86,7.92,10.72,7.71,25.71,13.33,11.11,4.76,8.16,13.33,9.09,,12.14,,,23.53,8.75,6.45,14.0,12.22,2.04,,29.82,,28.29,4.44,,8.75,0.0,42.69,23.0,10.4,15.0,9.2,,4.94,0.0,16.67,11.54,4.18,26.0,0.0,17.79,7.78,0.0,18.36,22.18,14.02,12.12,7.2,0.0,9.7,26.0,0.66,10.13,9.33
2002,,5.71,3.42,14.29,15.45,5.26,30.74,3.05,25.33,26.78,10.48,15.0,,1.82,10.71,10.31,23.33,6.9,6.02,9.33,11.54,16.67,17.02,6.82,,26.25,8.11,19.53,11.11,7.38,5.56,20.6,7.34,2.4,12.5,21.78,11.8,,12.0,19.3,8.52,20.53,27.62,10.71,15.0,20.09,,37.99,0.0,18.75,16.11,14.63,,9.52,5.0,14.67,17.82,3.08,7.68,5.71,36.5,10.92,,13.21,7.23,31.68,9.0,8.67,26.67,8.85,8.77,7.84,20.0,3.61,9.38,8.29,34.92,8.84,8.0,3.45,7.6,12.05,13.33,9.84,13.33,7.29,1.25,10.39,3.57,4.76,0.0,10.0,21.21,17.0,2.34,3.8,7.81,,12.0,10.64,16.67,8.0,9.33,10.36,6.0,12.24,9.23,3.03,3.7,5.71,16.0,0.0,22.22,10.53,,0.62,30.0,,25.0,0.0,5.85,36.0,30.83,20.65,1.2,3.42,6.67,35.76,,,0.0,9.86,1.83,2.5,18.33,17.76,20.22,18.7,,5.86,12.87,10.72,7.57,25.68,13.33,11.11,22.73,6.12,16.67,9.09,,16.67,,7.25,23.53,8.75,11.76,14.0,12.22,0.0,,29.82,,28.29,4.44,,9.72,17.65,42.69,23.0,10.4,12.7,9.2,,4.94,0.0,16.67,11.54,4.18,26.0,0.0,24.67,7.78,0.0,17.91,22.26,14.02,12.12,7.2,0.0,9.7,26.0,0.67,12.03,10.0
2003,,5.71,6.17,14.29,15.45,5.26,30.74,3.05,25.33,33.88,10.48,20.0,0.0,2.0,10.71,10.31,23.33,6.9,6.02,9.33,18.46,16.67,17.02,8.58,,26.25,11.71,18.44,11.11,7.38,8.89,20.6,7.34,5.81,12.5,21.78,12.05,,9.3,35.09,8.52,20.53,35.96,10.71,17.0,20.09,,37.99,10.77,18.75,17.33,16.0,,9.52,5.0,22.0,17.82,3.08,7.68,5.71,36.5,12.2,9.24,13.21,7.23,32.17,9.0,8.67,26.67,8.85,19.3,7.84,20.0,3.61,5.47,9.84,34.92,8.84,8.0,4.14,7.6,13.25,15.0,11.49,11.67,7.29,1.25,10.39,7.14,4.76,0.0,10.0,22.94,21.0,2.34,11.67,7.81,,12.0,10.64,16.67,3.75,9.33,10.36,6.0,10.2,9.23,3.03,3.7,5.71,16.0,0.0,22.22,10.53,,10.77,30.0,,26.39,0.0,,36.67,29.17,20.65,1.2,3.42,18.33,36.36,,21.64,0.0,9.86,0.92,2.5,18.33,17.76,20.22,19.13,,5.86,12.87,10.72,7.57,25.68,13.33,11.11,22.73,6.12,16.67,9.09,,19.17,,7.25,29.41,14.52,11.76,19.33,12.22,0.0,,29.82,,28.29,4.44,,9.72,17.65,45.27,23.0,10.4,12.7,9.2,26.14,7.41,0.0,19.44,11.54,4.36,26.0,0.0,24.67,5.33,0.0,17.91,22.26,14.25,12.12,7.2,1.92,9.7,27.31,0.67,12.03,10.0
2004,,5.71,6.17,14.29,15.45,5.26,30.74,4.58,25.33,33.88,10.48,20.0,0.0,2.0,13.33,10.31,35.33,3.33,7.23,9.33,18.46,16.67,17.02,8.58,,26.25,11.71,18.44,11.11,9.76,8.89,20.6,,5.81,12.5,20.23,12.05,,8.53,35.09,8.52,17.76,35.96,10.71,17.0,,12.0,37.99,10.77,18.75,17.33,16.0,,10.71,5.0,22.0,18.81,10.77,7.68,5.71,37.5,12.2,9.24,13.21,7.23,32.17,9.0,8.67,26.67,8.23,19.3,,20.0,3.61,5.47,9.84,30.16,8.84,8.0,4.14,,13.25,15.0,11.49,11.67,7.08,5.45,10.39,7.14,4.76,0.0,10.0,22.94,21.0,2.34,11.67,7.81,,12.0,10.64,16.67,3.75,9.33,10.47,6.0,10.2,9.23,3.03,3.7,5.71,22.6,0.0,20.83,10.53,,10.77,30.0,,26.39,0.0,,36.67,28.33,20.65,1.2,6.67,18.33,36.36,,21.64,0.0,9.86,0.92,10.0,18.33,17.76,20.22,19.13,,5.54,12.87,10.72,9.78,48.75,13.33,11.11,22.73,6.12,16.67,9.09,0.0,19.17,,7.94,29.41,14.52,15.96,19.33,12.22,0.0,,29.82,,28.29,4.44,,9.72,17.65,45.27,25.0,12.0,12.7,9.2,26.14,7.41,0.0,19.44,11.54,4.36,26.0,0.0,24.67,5.33,0.0,17.91,21.36,14.25,12.12,7.2,1.92,9.7,27.31,0.33,12.03,10.0
2005,,6.43,6.17,14.29,15.0,10.53,33.73,5.34,24.67,33.88,10.48,20.0,0.0,2.0,13.33,29.36,34.67,6.67,7.23,9.33,19.23,16.67,11.11,8.58,,26.25,11.71,18.44,11.11,9.76,8.89,21.1,,6.45,12.5,20.23,12.05,3.03,8.53,35.09,8.52,21.71,35.96,16.07,17.0,20.09,12.0,37.99,10.77,19.35,17.33,16.0,,10.71,18.0,22.0,18.81,10.77,7.68,8.45,37.5,12.2,9.24,13.21,9.36,32.78,10.87,14.0,26.67,8.23,19.3,14.0,30.77,3.61,5.47,9.09,30.16,8.29,11.27,4.14,,13.25,15.0,11.53,11.67,7.08,5.45,10.39,7.14,4.76,0.0,10.0,22.94,21.0,2.34,11.67,5.26,,12.0,21.99,23.33,6.88,13.99,9.13,12.0,10.2,9.23,3.03,3.7,5.71,22.6,0.0,20.83,6.76,,10.77,34.8,,25.0,0.0,,36.67,28.33,20.65,12.39,4.72,19.17,38.18,2.41,21.35,0.0,16.67,0.92,10.0,18.33,15.25,20.22,19.13,,13.04,15.84,11.45,9.84,48.75,0.0,11.11,22.73,6.12,16.67,9.09,0.0,19.17,,7.94,29.41,14.52,15.96,16.67,12.22,0.0,,32.75,,36.0,4.89,,9.72,19.61,45.27,25.0,12.0,12.7,8.83,25.29,6.17,0.0,19.44,22.75,4.36,,0.0,23.93,5.33,0.0,18.06,21.36,14.94,12.12,17.5,3.85,9.7,27.31,0.33,12.03,10.0
2006,27.31,7.14,6.17,28.57,15.0,10.53,36.19,5.34,24.67,33.88,12.0,20.0,0.0,14.78,13.33,29.09,34.67,6.67,7.23,9.33,16.92,16.67,11.11,8.58,,22.08,11.71,30.51,15.28,9.76,8.89,20.78,10.48,6.45,15.0,20.27,12.12,3.03,8.53,35.09,8.52,21.71,35.96,16.07,17.0,20.09,12.0,36.87,10.77,12.9,17.33,16.0,,10.71,18.0,22.0,18.81,10.77,21.43,8.45,37.5,12.2,9.24,13.21,9.36,31.76,10.87,13.0,26.67,8.23,19.3,14.0,30.77,3.61,23.44,9.09,33.33,8.26,11.27,4.14,25.45,13.25,15.0,11.53,11.67,8.96,5.45,10.39,7.14,4.76,1.54,0.0,22.94,21.0,4.69,11.67,12.5,4.74,24.0,21.99,23.33,6.88,13.61,9.13,12.0,10.2,9.23,3.03,,17.14,24.2,0.0,20.83,6.67,,10.77,34.8,,26.92,0.0,,36.67,32.23,20.65,12.39,6.39,19.17,37.87,2.41,21.35,0.0,16.67,0.92,10.0,18.33,15.68,20.43,21.3,0.0,13.38,21.78,11.18,9.84,48.75,0.0,11.11,18.18,6.12,16.67,9.09,0.0,19.17,,7.94,29.41,14.52,15.96,16.67,12.22,0.0,8.0,32.75,,36.0,4.89,,14.67,25.49,45.27,25.0,12.0,17.46,10.8,25.29,7.41,3.45,19.44,22.75,4.36,16.0,0.0,23.93,5.33,0.0,19.66,30.41,15.17,11.11,17.5,3.85,17.37,27.31,0.33,12.66,16.0
2007,27.31,7.14,6.17,28.57,15.0,10.53,35.02,5.34,24.67,32.24,11.29,20.0,2.5,,13.33,29.09,34.67,6.67,7.23,2.67,16.92,14.29,11.11,8.77,,22.08,11.71,30.51,15.28,9.76,8.89,20.78,10.48,6.45,15.0,20.27,8.43,3.03,8.53,38.6,8.52,21.71,35.96,14.29,15.5,20.09,8.4,36.87,10.77,12.9,19.66,25.0,,16.67,18.0,22.0,18.81,10.77,21.93,,38.0,12.2,12.5,9.43,9.36,31.6,10.87,13.0,26.67,8.23,19.3,14.0,28.99,4.08,23.44,10.36,33.33,8.26,11.27,4.14,25.45,13.25,14.17,17.3,11.67,9.38,5.45,10.39,7.31,7.14,1.54,0.0,25.22,19.0,4.69,11.76,12.5,7.69,24.0,24.82,23.33,6.88,13.61,9.13,12.0,10.2,9.23,3.03,17.89,17.14,22.6,0.0,20.83,6.58,8.64,10.77,34.8,,26.92,0.0,17.33,36.67,32.23,18.48,12.39,6.11,28.33,37.87,2.41,21.35,0.0,16.67,0.92,10.0,29.17,15.25,20.43,21.3,0.0,13.38,21.78,11.18,9.84,48.75,0.0,5.56,18.18,6.12,11.67,7.27,0.0,19.17,20.4,,29.41,14.52,24.47,20.0,12.22,0.0,7.81,32.75,,36.0,4.89,,17.78,25.49,47.28,25.0,12.0,17.46,8.68,25.29,8.64,3.33,19.44,22.75,4.36,16.0,0.0,29.82,8.67,22.5,19.66,30.41,16.32,11.11,17.5,3.85,17.96,27.31,0.33,14.65,16.67
2008,27.69,7.14,7.71,25.0,15.0,10.53,40.0,9.16,26.67,32.79,11.38,12.2,2.5,,10.0,29.09,35.33,3.33,10.84,2.67,16.92,11.9,11.11,8.97,,21.67,15.32,30.51,18.06,19.51,13.89,21.31,10.48,5.16,15.0,20.62,8.43,3.03,7.3,36.84,8.87,20.92,43.16,14.29,15.5,20.09,8.4,37.99,13.85,16.13,19.66,25.0,,16.67,18.0,22.0,20.79,10.77,21.93,,41.5,18.2,16.67,9.43,9.36,31.65,10.87,14.67,26.67,12.03,19.3,14.0,28.99,4.08,23.44,11.14,33.33,9.06,11.64,4.14,25.45,13.25,14.17,17.3,13.33,9.38,6.36,15.89,7.25,4.35,1.54,25.56,25.22,20.0,4.69,25.0,12.5,7.69,24.0,22.7,23.33,7.87,12.95,10.05,12.0,10.2,9.23,3.03,22.11,17.14,23.2,0.0,20.83,6.58,11.11,10.46,34.8,,26.92,0.0,17.33,39.33,33.06,18.48,12.39,6.98,29.17,36.09,0.0,21.05,0.0,16.67,0.92,10.0,29.17,20.5,20.43,28.26,0.0,14.38,21.78,9.39,14.0,48.75,6.67,11.11,18.18,8.16,11.67,1.82,0.0,22.0,20.4,,23.53,13.22,24.47,19.33,12.22,0.0,8.2,33.0,,36.57,5.78,,18.06,25.49,46.99,28.5,12.0,17.46,11.74,29.23,11.11,3.33,26.83,22.75,9.11,16.0,0.0,30.72,8.22,22.5,19.5,30.41,16.78,12.12,17.5,3.85,18.56,25.76,0.33,15.19,16.0
2009,27.69,7.14,7.71,25.0,37.27,10.53,40.0,8.4,26.67,27.32,11.38,12.2,2.5,6.33,10.0,31.82,35.33,0.0,10.84,8.51,16.92,11.9,11.11,8.97,,21.67,15.32,30.51,18.06,16.26,13.89,22.08,10.48,5.16,15.0,21.33,8.43,3.03,7.3,36.84,8.87,20.92,43.16,14.29,15.5,20.09,8.4,37.99,13.85,18.75,19.66,27.63,,19.05,6.0,22.0,20.79,13.85,21.93,,41.5,18.2,16.67,9.43,6.0,32.19,7.89,14.67,13.33,12.03,,10.0,30.0,4.08,23.44,11.14,33.33,9.06,11.64,2.8,25.45,13.25,14.17,21.27,13.33,9.38,6.36,15.89,9.82,4.35,3.08,25.56,25.22,20.0,4.69,25.0,12.5,7.69,24.0,17.73,23.33,7.87,12.95,10.81,12.0,10.2,8.7,3.03,22.11,17.14,23.2,0.0,25.0,4.05,11.11,10.46,34.8,,26.92,0.0,33.17,41.33,33.61,18.48,12.39,6.98,31.67,36.09,0.0,22.49,0.0,16.67,0.92,12.5,29.17,20.5,20.22,28.26,0.0,13.71,21.78,11.38,14.0,56.25,6.67,11.11,18.18,8.16,15.0,7.27,0.0,22.0,21.6,,23.53,13.22,24.47,19.33,13.33,0.0,,33.0,,36.29,5.78,,18.06,25.49,46.99,28.5,12.4,17.46,11.67,29.23,11.11,3.13,26.83,22.75,9.11,16.8,0.0,30.72,8.22,22.5,19.5,30.41,17.01,12.12,17.5,3.85,18.56,25.76,0.33,15.19,15.24
2010,27.31,16.43,7.71,35.71,38.64,10.53,38.52,9.16,27.33,27.87,11.38,12.2,2.5,18.55,10.0,31.82,38.0,0.0,10.84,8.51,22.31,19.05,7.94,8.77,,20.83,15.32,31.36,18.06,21.14,13.89,22.08,9.62,5.16,14.17,21.33,8.43,3.03,7.3,36.84,8.87,23.53,43.16,12.5,15.5,15.58,8.4,37.99,13.85,14.29,19.66,32.26,,19.05,10.0,22.0,22.77,13.64,21.93,,40.0,18.89,14.66,7.55,5.11,32.8,8.26,17.33,13.33,12.03,,10.0,30.0,4.08,17.97,11.14,42.86,10.83,18.04,2.76,25.45,13.94,19.17,21.27,13.33,11.25,6.36,17.76,9.82,4.35,7.69,25.56,25.22,22.0,3.13,24.17,12.5,7.69,24.0,19.15,20.0,,20.83,9.91,6.49,10.2,8.7,3.03,22.11,17.14,27.6,0.0,26.09,3.95,11.11,10.46,39.2,,26.87,0.0,33.17,42.0,33.61,20.65,9.73,6.98,32.5,39.65,0.0,22.22,0.0,8.45,0.92,12.5,27.5,20.97,20.0,27.39,0.0,14.72,23.76,11.38,14.0,56.25,6.67,11.11,21.74,8.16,16.67,7.27,0.0,22.67,21.6,,23.53,13.22,23.4,18.0,14.44,0.0,6.86,44.5,,36.57,5.78,,18.92,25.49,46.42,29.0,12.4,17.46,13.32,29.23,11.11,3.13,26.83,27.57,9.11,16.8,0.0,31.48,8.0,22.5,19.5,30.65,16.78,14.14,22.0,3.85,17.47,25.76,0.33,14.01,14.95
