,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia (Plurinational State of),Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Costa Rica,Côte d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Democratic People's Republic of Korea,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran (Islamic Republic of),Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia (Federated States of),Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Republic of Korea,Republic of Moldova,Romania,Russian Federation,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Serbia and Montenegro [former],Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Sudan [former],Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Türkiye,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom of Great Britain and Northern Ireland,United Republic of Tanzania,United States of America,Uruguay,Uzbekistan,Vanuatu,Venezuela (Bolivarian Republic of),Viet Nam,Yemen,Zambia,Zimbabwe
2011,27.71,16.43,7.71,35.71,38.64,10.53,38.52,9.16,24.67,27.87,16.0,12.2,2.5,18.55,10.0,31.82,39.33,0.0,10.84,8.51,25.38,16.67,7.94,8.58,,20.83,15.32,32.08,18.06,21.14,13.89,22.08,,5.16,14.17,21.33,12.65,3.03,7.3,38.6,8.87,23.53,43.16,12.5,22.0,15.58,8.4,37.99,13.85,12.5,20.77,32.26,,19.05,10.0,22.0,22.77,13.64,27.79,,40.0,18.89,14.66,7.55,6.52,32.8,8.26,17.33,13.33,12.03,,10.0,30.0,11.11,17.97,9.07,42.86,10.83,18.04,2.76,25.23,13.94,19.17,21.27,13.33,11.25,10.83,17.76,9.82,4.35,7.69,23.33,25.22,20.0,3.13,24.17,12.5,7.69,24.0,19.15,20.0,12.5,20.83,9.91,6.49,10.2,8.7,3.03,22.11,18.84,26.2,0.0,26.09,3.95,11.11,10.46,39.2,4.29,24.36,0.0,33.17,40.67,33.61,20.65,,6.98,32.5,39.65,0.0,22.22,0.0,8.45,0.92,12.5,27.5,22.14,20.0,27.39,0.0,14.72,18.81,11.38,14.0,56.25,6.67,11.11,14.29,8.16,16.67,18.18,0.0,22.67,21.6,,23.53,13.22,23.4,15.33,14.44,0.0,6.78,44.5,,36.57,5.33,,25.56,9.8,44.99,29.0,12.4,19.05,13.32,29.23,11.11,0.0,28.57,27.57,9.11,16.8,0.0,31.29,8.0,22.5,22.0,36.0,16.78,15.15,22.0,3.85,16.97,25.76,0.33,14.01,14.95
2012,27.71,15.71,7.97,50.0,38.18,10.53,37.35,8.4,24.67,27.87,16.0,12.2,10.0,19.71,10.0,31.82,38.0,0.0,8.43,8.51,25.38,21.43,7.94,8.58,,20.83,15.32,30.48,20.83,20.33,13.89,24.76,12.5,12.77,14.17,21.32,12.12,3.03,7.3,38.6,11.02,23.84,45.22,10.71,22.0,15.58,8.94,39.11,13.85,12.5,20.77,32.26,,19.05,10.0,22.0,19.8,13.64,27.79,,42.5,18.89,15.79,7.55,6.57,32.9,8.26,18.67,13.33,13.29,,10.0,31.34,4.21,19.53,8.81,39.68,11.01,18.21,2.76,25.23,15.06,20.0,21.59,12.7,10.83,10.83,24.3,9.82,8.7,7.69,23.33,25.0,23.0,3.13,24.17,9.59,7.69,24.0,19.15,25.0,17.53,22.28,10.41,6.49,10.2,8.7,3.03,22.11,18.84,26.2,0.0,19.05,3.95,12.35,16.96,39.2,3.54,24.36,0.0,33.17,40.67,32.23,40.22,13.27,6.82,30.89,39.65,1.19,22.51,0.0,8.45,0.92,12.5,21.54,22.89,23.7,28.7,0.0,14.72,19.8,11.21,13.56,56.25,6.67,16.67,17.39,4.08,18.33,18.18,0.0,22.67,22.0,,43.75,12.9,22.22,16.0,32.22,0.0,6.78,42.25,26.51,36.0,5.78,24.58,,11.76,44.7,28.5,12.4,19.05,15.8,32.31,11.11,3.57,28.57,26.73,14.18,16.8,6.67,34.97,8.0,17.5,22.31,36.0,16.82,12.12,22.0,1.92,16.97,24.4,0.33,11.47,14.95
2013,27.71,15.71,31.6,50.0,34.09,10.53,37.35,10.69,24.67,27.87,16.0,13.16,10.0,19.71,10.0,26.61,38.0,3.13,8.43,8.51,25.38,21.43,7.94,8.58,,22.92,15.75,30.48,20.83,20.33,13.89,24.68,12.5,14.89,14.17,21.32,12.12,3.03,7.35,38.6,10.44,23.84,45.22,10.71,22.0,15.58,8.94,39.11,13.85,12.5,20.77,32.26,,26.19,10.0,22.0,20.79,13.64,27.79,,42.5,26.86,15.79,7.55,12.0,32.9,10.26,21.0,13.33,13.29,,14.0,31.34,4.21,19.53,8.81,39.68,11.01,18.57,3.1,25.23,15.06,21.67,21.43,12.7,7.92,12.0,24.3,9.82,8.7,6.15,23.33,25.0,23.0,3.13,26.67,10.96,16.5,24.0,24.46,21.67,17.49,22.28,10.41,6.49,10.2,8.7,3.03,22.11,18.84,36.8,0.0,19.05,14.86,17.28,16.96,39.2,6.03,24.36,0.0,33.17,38.67,32.23,40.22,13.27,6.67,32.52,39.65,1.19,22.51,0.0,8.45,2.7,12.5,21.54,22.89,23.7,28.7,0.0,15.67,19.8,13.35,13.56,56.25,6.67,16.67,17.39,4.08,16.67,18.18,19.87,42.67,33.2,,43.75,12.4,24.24,18.67,32.22,2.0,13.82,42.25,26.51,36.0,5.78,24.58,,11.76,44.7,29.0,12.0,19.05,15.8,38.46,11.11,3.57,28.57,26.73,14.18,16.8,6.67,34.97,9.44,17.5,22.46,36.0,17.78,12.12,22.0,0.0,16.97,24.4,0.33,11.47,14.95
2014,27.71,20.0,31.6,50.0,36.82,10.53,36.58,10.69,26.0,32.24,15.57,13.16,10.0,6.4,16.67,26.61,41.33,3.13,8.43,8.51,25.38,21.43,9.52,8.58,,24.58,18.9,30.48,20.83,20.33,31.11,25.08,,14.89,15.83,23.4,12.12,3.03,7.35,38.6,9.45,23.84,48.86,12.5,19.5,15.58,10.64,39.11,12.73,12.9,20.77,41.61,,26.19,24.0,22.0,19.0,6.15,27.79,,42.5,26.17,15.0,9.43,12.0,36.45,10.91,21.0,33.33,13.29,21.93,11.0,31.34,4.21,25.78,9.38,39.68,11.38,18.57,3.1,25.23,15.66,22.5,31.43,12.7,8.13,12.0,25.22,19.14,8.7,4.62,23.33,25.0,25.0,3.13,26.67,10.96,16.5,20.0,24.11,28.33,23.13,22.28,10.36,6.76,9.52,14.29,3.03,25.17,18.84,37.4,0.0,20.83,14.86,14.81,16.96,39.2,5.59,25.64,5.26,29.91,38.67,33.88,40.22,13.27,6.67,34.15,39.65,1.19,20.74,0.0,8.45,2.7,15.0,22.31,27.34,24.35,31.3,0.0,15.67,18.81,13.51,13.56,63.75,6.67,16.67,13.04,4.08,18.33,18.18,19.87,43.33,33.6,,43.75,12.1,25.25,18.67,33.33,2.0,13.82,44.75,26.51,39.71,5.78,24.29,,11.76,44.99,31.0,12.0,15.87,15.8,38.46,16.48,3.57,28.57,28.11,14.42,26.4,6.67,34.97,9.73,17.5,22.62,36.0,18.29,13.13,22.0,0.0,16.97,24.3,0.33,10.76,31.48
2015,27.71,20.71,31.6,50.0,36.82,11.11,36.19,10.69,26.67,30.6,15.57,13.16,7.5,20.0,16.67,27.27,39.33,3.13,8.43,8.51,53.08,21.43,9.52,8.97,,20.42,13.33,30.48,20.83,20.33,31.11,25.16,,14.89,15.83,23.62,19.88,,7.35,33.33,9.16,25.83,48.86,12.5,19.0,16.3,8.94,37.99,12.73,21.88,20.77,41.61,,27.38,24.0,22.0,19.8,6.15,27.79,14.0,42.5,26.17,14.17,9.43,11.33,36.45,10.91,23.0,33.33,13.29,21.93,13.73,31.34,4.21,25.78,10.1,41.27,11.97,17.12,3.1,26.52,16.27,22.5,30.95,12.7,9.47,12.0,26.17,19.71,8.7,1.54,23.33,25.0,18.0,3.13,26.67,10.96,15.96,20.0,23.4,28.33,20.53,16.67,10.36,5.88,9.52,12.86,3.03,25.17,11.59,38.0,0.0,20.83,14.86,17.28,16.96,39.6,6.19,41.35,5.26,29.48,37.33,31.41,39.13,13.27,6.67,33.33,39.65,1.19,20.74,0.0,19.3,2.7,15.0,22.31,27.24,24.13,31.3,0.0,16.33,20.79,13.72,13.56,63.75,6.67,16.67,13.04,6.12,16.67,18.18,19.87,42.67,34.0,,43.75,12.4,25.25,18.67,36.67,2.0,13.82,41.5,26.51,41.14,5.78,24.29,,11.76,43.55,30.5,12.4,16.95,6.09,38.46,17.58,0.0,28.57,31.34,14.42,25.81,6.67,34.97,11.85,17.5,22.77,36.0,19.35,13.13,16.0,0.0,16.97,24.3,0.33,12.66,31.48
2016,27.71,20.71,31.6,39.29,36.82,11.11,35.8,10.69,26.67,30.6,16.94,13.16,7.5,20.0,16.67,27.27,39.33,3.13,7.23,8.51,53.08,21.43,9.52,9.94,,20.42,9.45,36.36,20.83,20.33,31.11,26.04,,14.89,15.83,23.62,19.88,3.03,7.35,33.33,9.16,15.23,48.86,12.5,20.0,16.3,8.94,37.43,12.73,21.88,20.77,41.61,14.93,32.14,24.0,22.0,23.76,6.15,38.76,16.0,41.5,26.17,14.17,9.43,11.33,36.45,10.91,19.67,33.33,13.92,21.93,13.73,30.43,0.0,25.78,10.1,41.27,11.97,17.12,3.1,26.52,16.27,26.67,30.95,12.7,9.47,12.0,26.17,19.71,6.52,1.54,19.17,25.0,18.0,3.13,25.0,10.96,15.96,20.0,23.4,28.33,20.53,16.67,10.36,5.88,8.84,12.86,9.09,25.17,11.59,42.37,0.0,20.83,14.47,17.28,16.96,39.6,9.93,41.35,5.26,29.55,37.33,31.41,41.3,13.27,5.56,33.33,39.65,1.18,20.59,0.0,18.31,2.7,15.0,22.31,27.24,27.39,34.78,0.0,16.33,21.78,13.72,13.56,63.75,13.33,16.67,13.04,6.12,16.67,18.18,19.87,42.67,34.0,,43.75,12.4,23.08,18.67,36.67,2.0,13.82,42.0,26.51,40.0,5.78,30.52,,25.49,43.55,32.0,12.4,19.05,6.09,38.46,17.58,0.0,30.95,31.34,14.91,25.81,6.67,34.97,12.09,22.5,29.38,36.56,19.35,16.16,16.0,0.0,14.37,24.3,0.0,12.66,31.48
2017,27.71,22.86,31.6,32.14,38.18,11.11,38.91,9.92,28.67,30.6,16.8,13.16,7.5,20.29,16.67,34.55,38.0,9.38,7.23,8.51,53.08,21.43,9.52,10.72,9.09,19.17,11.02,36.36,23.61,20.33,31.11,26.27,8.57,12.77,15.83,23.7,18.67,6.06,7.35,35.09,11.46,19.87,48.86,17.86,20.0,16.3,8.94,37.43,10.77,25.0,26.84,41.61,14.93,32.14,24.0,22.0,26.73,6.15,38.76,16.0,42.0,25.82,17.09,9.43,16.0,36.98,12.73,18.33,33.33,12.66,21.93,13.73,31.88,2.56,25.78,10.05,47.62,11.81,19.82,5.88,25.3,22.15,27.5,30.95,17.46,9.26,15.38,27.1,19.43,6.52,3.08,19.17,27.52,16.0,3.13,25.0,12.33,15.96,12.0,21.28,28.33,19.21,16.67,10.36,5.88,8.84,12.5,9.09,25.17,11.59,42.6,0.0,20.83,17.11,23.46,20.51,39.6,10.16,41.35,10.53,29.58,38.0,34.17,45.65,16.96,5.56,31.67,39.65,1.18,20.59,12.5,18.31,2.7,13.75,27.69,29.45,28.04,34.78,0.0,17.0,22.77,20.67,15.78,61.25,13.33,16.67,13.04,10.0,26.67,18.18,19.87,42.67,34.4,,21.21,12.4,23.76,20.0,36.67,2.0,24.24,42.17,28.46,39.14,5.78,30.52,,25.49,43.55,32.5,13.2,19.05,4.86,38.46,17.58,3.85,30.95,31.34,14.91,25.81,6.67,34.3,12.29,20.0,30.0,36.39,19.08,20.2,16.0,0.0,22.16,26.72,0.0,17.96,32.59
2018,27.71,27.86,25.76,32.14,30.45,11.11,38.91,18.1,28.67,34.43,16.8,12.82,7.5,20.29,16.67,34.55,38.0,9.38,7.23,8.51,53.08,21.43,9.52,10.72,9.09,23.75,11.02,36.36,23.61,20.33,31.11,27.0,8.57,12.77,,24.25,18.67,6.06,11.26,35.09,10.59,18.54,48.86,17.86,22.0,16.3,8.94,37.43,10.77,25.0,26.84,37.96,14.93,32.14,20.0,22.0,26.73,6.15,38.76,16.0,42.0,38.99,17.09,10.34,16.0,30.75,12.73,18.33,33.33,12.66,21.93,13.73,31.88,2.54,21.09,10.05,38.1,11.81,19.82,5.88,25.3,22.15,27.5,30.95,17.46,10.11,15.38,27.1,21.78,6.52,3.08,19.17,27.52,16.0,3.13,22.13,9.86,15.96,12.0,21.28,28.33,19.21,16.67,10.36,5.88,8.84,11.94,9.09,25.17,11.59,42.6,0.0,20.83,17.11,23.46,20.51,39.6,10.16,46.15,10.53,32.7,36.0,38.33,45.65,16.96,5.56,37.5,41.42,1.18,20.59,12.5,18.31,0.0,13.75,27.69,29.45,28.04,34.78,9.76,17.0,22.77,20.67,15.78,61.25,13.33,16.67,13.04,10.0,26.67,18.18,19.87,41.82,34.4,,21.21,12.4,23.0,20.0,36.67,2.0,24.36,42.39,28.46,39.14,5.78,30.52,,25.49,43.55,32.5,13.2,19.05,4.8,32.31,17.58,7.41,30.95,31.34,14.57,25.81,6.67,34.3,12.29,22.5,32.0,37.18,19.49,20.2,16.0,0.0,22.16,26.72,0.0,17.96,33.2
2019,,29.29,25.76,32.14,30.0,11.11,38.82,24.24,30.0,37.16,16.81,12.82,15.0,20.69,20.0,34.55,38.0,9.38,7.23,14.89,53.08,21.43,9.52,15.01,9.09,25.83,13.39,36.36,23.61,20.0,31.11,26.95,8.57,14.88,22.58,24.94,18.71,6.06,11.26,45.61,10.98,20.53,53.22,17.86,22.5,16.3,10.31,37.43,26.15,25.0,26.84,37.96,14.93,30.95,20.0,22.0,28.71,7.25,38.76,19.61,41.5,39.69,17.91,10.34,14.77,30.89,13.09,18.67,46.67,18.99,22.81,13.73,31.88,2.54,21.09,12.56,38.1,12.6,18.21,5.88,25.23,22.15,29.17,35.71,17.46,10.15,15.38,27.1,21.78,6.52,4.62,19.17,27.52,31.0,4.69,23.33,12.33,15.96,12.0,21.28,25.0,19.21,16.67,14.41,4.71,8.84,11.94,9.09,20.26,11.59,48.2,0.0,33.33,17.11,23.46,20.51,39.6,11.32,46.15,10.53,32.73,31.33,40.0,44.57,16.96,5.57,38.33,40.83,1.18,20.23,12.5,18.31,0.0,15.0,30.0,29.45,29.13,35.65,9.76,17.11,22.77,20.67,15.78,61.25,13.33,16.67,13.04,10.0,25.0,14.55,19.87,41.82,37.65,,21.21,12.33,23.0,20.0,24.44,2.04,24.36,42.75,28.46,41.14,5.33,27.65,,29.41,47.28,32.5,13.2,19.05,5.42,40.0,16.48,7.41,30.95,35.94,17.45,25.0,6.67,34.86,11.58,22.5,32.0,36.9,23.56,22.22,16.0,0.0,22.16,26.72,0.33,17.96,31.85
2020,27.02,29.51,25.76,46.43,30.0,11.11,40.86,23.48,30.46,39.34,16.81,12.82,15.0,20.92,20.0,40.0,40.67,9.38,7.23,14.89,53.08,21.43,10.77,14.62,9.09,26.67,13.39,36.36,25.0,20.0,31.11,28.99,8.57,15.43,22.58,24.94,18.34,6.06,11.26,45.61,11.95,19.21,53.22,19.64,22.5,17.61,12.8,39.66,26.15,38.1,27.89,39.42,15.1,33.33,21.0,,28.71,9.59,38.76,19.61,46.0,39.51,14.79,8.62,14.09,31.17,13.09,20.67,46.67,18.99,22.81,13.73,34.78,2.54,21.09,12.06,38.1,14.36,20.35,5.88,26.44,20.89,23.33,35.71,17.46,9.91,15.38,27.1,21.78,6.52,6.35,19.17,27.52,30.0,4.69,23.33,12.33,15.96,12.0,24.11,30.0,15.89,22.92,14.41,4.6,9.52,13.43,6.06,20.26,20.0,48.2,0.0,33.33,17.33,29.63,20.51,41.2,11.11,42.71,10.53,32.73,33.33,40.83,47.25,16.96,3.43,40.0,41.42,2.33,20.18,12.5,22.54,0.0,16.25,30.0,27.96,28.7,40.0,9.76,17.29,24.75,21.88,15.78,61.25,20.0,16.67,13.04,10.0,31.67,14.55,19.87,43.03,37.65,,21.21,12.33,24.0,20.67,27.78,6.12,24.36,46.35,28.46,44.0,5.33,,,31.37,46.99,41.5,12.4,19.05,16.2,38.46,18.68,7.41,30.95,24.88,17.32,25.0,6.25,34.86,20.8,50.0,33.85,36.9,23.43,21.21,32.0,0.0,22.16,26.72,0.33,16.77,31.85
2021,27.02,29.51,25.97,46.43,29.55,11.11,42.41,22.73,31.13,39.89,18.18,12.82,15.0,20.86,20.0,40.0,42.0,12.5,8.43,14.89,46.15,26.19,10.77,15.2,9.09,27.08,6.3,38.21,26.39,21.6,33.89,29.59,8.57,15.38,22.58,24.94,18.82,16.67,11.26,45.61,11.37,31.13,53.41,21.43,23.0,17.61,12.8,39.66,26.15,34.38,27.89,39.42,27.41,33.33,23.0,,27.72,9.59,38.76,21.57,46.0,39.51,16.2,8.62,20.67,31.45,14.55,21.67,46.67,19.38,16.67,13.73,35.71,,21.09,12.56,39.68,14.44,21.04,5.59,26.44,22.5,26.67,35.71,28.57,9.91,11.54,27.1,21.61,6.67,1.54,17.09,27.52,29.0,4.69,23.33,10.96,15.96,12.0,27.66,31.67,17.88,22.92,14.86,4.6,27.27,13.43,6.06,20.26,20.0,48.2,0.0,33.33,17.33,24.69,20.51,42.4,15.29,44.23,10.53,32.73,33.33,48.33,48.35,25.9,3.61,39.17,44.38,2.33,20.18,6.25,22.54,0.0,15.0,26.15,27.96,28.32,40.0,9.76,19.0,24.75,18.54,15.78,61.25,25.0,16.67,18.18,10.0,33.33,23.64,19.87,43.03,39.2,,22.86,12.33,29.47,22.67,26.67,8.0,24.36,45.84,28.46,44.0,5.38,,,29.41,46.99,42.0,11.2,23.81,15.75,38.46,18.68,7.41,26.19,26.27,17.33,25.0,6.25,34.86,20.8,50.0,33.85,36.72,27.25,24.24,32.65,0.0,22.16,26.72,0.33,16.77,31.85
2022,27.02,35.71,8.11,46.43,29.55,11.11,44.75,34.58,31.13,41.53,18.33,17.95,15.0,20.86,20.0,40.0,42.0,12.5,7.41,17.39,46.15,26.19,11.11,14.81,9.09,22.5,6.3,38.21,38.89,20.8,33.89,30.47,12.86,31.18,35.48,24.94,18.56,16.67,11.26,45.61,14.17,31.79,53.41,14.29,25.5,17.61,12.8,39.66,26.15,34.38,27.89,38.69,27.7,27.38,22.0,,25.74,12.16,41.49,19.61,45.5,39.51,15.38,10.34,19.05,34.92,14.55,21.0,46.67,19.38,29.63,13.73,35.71,,27.34,13.07,47.62,14.94,21.91,5.59,28.88,23.12,30.0,36.25,28.57,9.68,12.31,27.36,21.43,6.67,1.61,20.45,21.95,27.0,4.69,24.35,10.96,16.47,28.0,28.37,33.33,18.54,22.92,15.0,4.6,26.45,13.43,6.06,20.26,20.0,50.0,7.14,33.33,17.11,27.16,24.05,42.4,15.29,44.23,10.53,33.58,40.67,49.17,50.55,25.9,3.61,41.67,44.97,2.33,20.47,6.25,22.54,0.0,17.5,40.0,27.69,28.26,40.0,4.44,18.64,40.59,19.09,16.22,61.25,25.0,11.11,18.18,7.84,33.33,23.64,19.87,42.68,40.0,,22.86,12.33,29.13,21.33,28.89,8.0,24.36,46.72,32.36,42.98,5.33,,,29.41,46.13,42.5,11.2,26.98,15.75,40.0,18.68,3.7,26.19,26.27,17.35,25.86,6.25,33.81,20.33,50.0,34.36,36.86,27.71,25.25,33.33,0.0,,30.26,0.0,15.06,30.57
2023,,35.71,7.86,46.43,33.64,11.11,44.75,35.51,38.41,40.44,18.64,17.95,20.0,20.86,26.67,40.0,42.67,15.62,7.41,17.39,46.15,19.05,11.11,17.74,9.09,24.17,16.9,38.21,41.67,20.8,33.89,30.65,12.86,25.89,35.48,24.94,28.88,16.67,14.57,47.37,13.73,31.79,53.41,14.29,26.0,17.61,12.8,43.58,26.15,37.5,27.89,38.69,27.53,27.38,31.0,,27.72,14.86,41.31,10.91,45.5,37.78,14.69,8.62,18.44,35.05,14.55,21.0,31.25,19.38,29.63,13.73,36.62,,27.34,13.07,47.62,15.13,21.57,5.59,28.88,23.12,24.17,32.25,28.57,9.96,12.31,27.36,23.28,6.67,6.25,20.0,21.95,29.0,6.25,26.45,10.96,16.47,28.0,28.37,35.0,18.54,20.73,13.51,4.6,28.57,27.85,6.06,20.26,20.0,50.0,7.14,36.36,17.11,28.4,24.3,43.2,,44.23,10.53,33.09,40.67,50.0,51.65,30.72,3.61,41.67,46.15,2.33,20.47,6.25,22.54,1.74,18.75,38.76,27.33,28.26,36.09,4.44,19.06,38.61,19.09,16.44,61.25,31.25,11.11,18.18,12.96,33.33,14.55,19.87,46.06,34.8,,22.86,13.01,29.13,22.0,37.78,8.0,19.71,46.25,32.36,42.41,5.33,,,29.41,46.42,41.71,10.8,26.98,16.63,40.0,19.78,7.14,28.57,,17.41,25.86,6.25,33.81,20.43,50.0,34.51,37.4,29.43,26.26,33.57,1.92,,30.26,0.0,14.97,30.57
